E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 27510 | wall= 489.0s | best=-0.61931 | mean=-0.81876 | gen=12.9ms | species=2 | nodes=15.0
  Gen 27520 | wall= 489.2s | best=-0.61931 | mean=-0.83231 | gen=16.4ms | species=2 | nodes=15.0
  Gen 27530 | wall= 489.3s | best=-0.61931 | mean=-0.81493 | gen=12.1ms | species=2 | nodes=15.0
  Gen 27540 | wall= 489.5s | best=-0.61931 | mean=-0.81650 | gen=13.1ms | species=2 | nodes=14.9
  Gen 27550 | wall= 489.7s | best=-0.61931 | mean=-0.86679 | gen=12.8ms | species=2 | nodes=14.9
  Gen 27560 | wall= 489.9s | best=-0.61931 | mean=-0.75589 | gen=12.4ms | species=2 | nodes=14.9
  Gen 27570 | wall= 490.1s | best=-0.61931 | mean=-0.81671 | gen=20.1ms | species=2 | nodes=15.3
  Gen 27580 | wall= 490.4s | best=-0.61931 | mean=-0.78879 | gen=13.2ms | species=2 | nodes=15.1
  Gen 27590 | wall= 490.5s | best=-0.61931 | mean=-0.79584 | gen=12.7ms | species=2 | nodes=15.3
  Gen 27600 | wall= 490.7s | best=-0.61929 | mean=-0.76489 | gen=12.3ms | species=2 | nodes=15.3
  Gen 27610 | wall= 490.9s | best=-0.61929 | mean=-0.81184 | gen=12.0ms | species=2 | nodes=15.5
  Gen 27620 | wall= 491.0s | best=-0.61929 | mean=-0.77349 | gen=12.5ms | species=2 | nodes=15.3
  Gen 27630 | wall= 491.2s | best=-0.61929 | mean=-0.73433 | gen=14.2ms | species=2 | nodes=15.4
  Gen 27640 | wall= 491.4s | best=-0.61929 | mean=-0.79236 | gen=15.8ms | species=2 | nodes=15.2
  Gen 27650 | wall= 491.5s | best=-0.61929 | mean=-0.74053 | gen=12.8ms | species=2 | nodes=15.3
  Gen 27660 | wall= 491.7s | best=-0.61929 | mean=-0.85118 | gen=12.3ms | species=2 | nodes=15.4
  Gen 27670 | wall= 491.9s | best=-0.61929 | mean=-0.80534 | gen=12.1ms | species=2 | nodes=15.2
  Gen 27680 | wall= 492.1s | best=-0.61920 | mean=-0.83142 | gen=12.3ms | species=2 | nodes=15.2
  Gen 27690 | wall= 492.2s | best=-0.61920 | mean=-0.78905 | gen=11.9ms | species=2 | nodes=15.3
  Gen 27700 | wall= 492.4s | best=-0.61920 | mean=-0.80792 | gen=11.2ms | species=2 | nodes=15.2
  Gen 27710 | wall= 492.6s | best=-0.61920 | mean=-0.85505 | gen=12.0ms | species=2 | nodes=15.3
  Gen 27720 | wall= 492.7s | best=-0.61920 | mean=-0.85230 | gen=12.4ms | species=2 | nodes=15.4
  Gen 27730 | wall= 492.9s | best=-0.61920 | mean=-0.84458 | gen=15.6ms | species=2 | nodes=15.4
  Gen 27740 | wall= 493.1s | best=-0.61920 | mean=-0.77386 | gen=12.1ms | species=2 | nodes=15.3
  Gen 27750 | wall= 493.3s | best=-0.61920 | mean=-0.75041 | gen=14.3ms | species=2 | nodes=15.4
  Gen 27760 | wall= 493.4s | best=-0.61920 | mean=-0.73731 | gen=14.9ms | species=2 | nodes=15.3
  Gen 27770 | wall= 493.6s | best=-0.61920 | mean=-0.80916 | gen=12.5ms | species=2 | nodes=15.3
  Gen 27780 | wall= 493.8s | best=-0.61920 | mean=-0.82756 | gen=15.7ms | species=2 | nodes=15.4
  Gen 27790 | wall= 493.9s | best=-0.61920 | mean=-0.83703 | gen=13.3ms | species=2 | nodes=15.4
  Gen 27800 | wall= 494.1s | best=-0.61920 | mean=-0.81239 | gen=13.7ms | species=2 | nodes=15.3
  Gen 27810 | wall= 494.3s | best=-0.61920 | mean=-0.81164 | gen=12.5ms | species=2 | nodes=15.4
  Gen 27820 | wall= 494.5s | best=-0.61920 | mean=-0.80949 | gen=16.8ms | species=2 | nodes=15.3
  Gen 27830 | wall= 494.6s | best=-0.61920 | mean=-0.77380 | gen=19.8ms | species=2 | nodes=15.3
  Gen 27840 | wall= 494.8s | best=-0.61920 | mean=-0.84208 | gen=16.0ms | species=2 | nodes=15.3
  Gen 27850 | wall= 495.0s | best=-0.61920 | mean=-0.76902 | gen=13.2ms | species=2 | nodes=15.3
  Gen 27860 | wall= 495.2s | best=-0.61920 | mean=-0.75621 | gen=13.8ms | species=2 | nodes=15.5
  Gen 27870 | wall= 495.4s | best=-0.61920 | mean=-0.80688 | gen=13.6ms | species=2 | nodes=15.3
  Gen 27880 | wall= 495.6s | best=-0.61920 | mean=-0.83197 | gen=16.9ms | species=2 | nodes=15.3
  Gen 27890 | wall= 495.8s | best=-0.61920 | mean=-0.83816 | gen=13.0ms | species=2 | nodes=15.3
  Gen 27900 | wall= 495.9s | best=-0.61920 | mean=-0.79449 | gen=19.3ms | species=2 | nodes=15.3
  Gen 27910 | wall= 496.1s | best=-0.61920 | mean=-0.78194 | gen=15.2ms | species=2 | nodes=15.3
  Gen 27920 | wall= 496.3s | best=-0.61920 | mean=-0.75084 | gen=14.0ms | species=2 | nodes=15.2
  Gen 27930 | wall= 496.5s | best=-0.61920 | mean=-0.80404 | gen=14.4ms | species=2 | nodes=15.3
  Gen 27940 | wall= 496.7s | best=-0.61920 | mean=-0.83840 | gen=13.6ms | species=2 | nodes=15.3
  Gen 27950 | wall= 496.8s | best=-0.61920 | mean=-0.76046 | gen=16.5ms | species=2 | nodes=15.3
  Gen 27960 | wall= 497.0s | best=-0.61920 | mean=-0.85571 | gen=15.0ms | species=2 | nodes=15.1
  Gen 27970 | wall= 497.2s | best=-0.61920 | mean=-0.76517 | gen=12.2ms | species=2 | nodes=15.2
  Gen 27980 | wall= 497.4s | best=-0.61908 | mean=-0.80312 | gen=13.9ms | species=2 | nodes=15.2
  Gen 27990 | wall= 497.6s | best=-0.61908 | mean=-0.85268 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28000 | wall= 497.7s | best=-0.61908 | mean=-0.77282 | gen=13.1ms | species=2 | nodes=15.2
  Gen 28010 | wall= 497.9s | best=-0.61908 | mean=-0.86816 | gen=22.1ms | species=2 | nodes=15.2
  Gen 28020 | wall= 498.1s | best=-0.61908 | mean=-0.79417 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28030 | wall= 498.3s | best=-0.61908 | mean=-0.82791 | gen=12.8ms | species=2 | nodes=15.3
  Gen 28040 | wall= 498.4s | best=-0.61908 | mean=-0.81774 | gen=12.3ms | species=2 | nodes=15.3
  Gen 28050 | wall= 498.6s | best=-0.61908 | mean=-0.82777 | gen=13.7ms | species=2 | nodes=15.3
  Gen 28060 | wall= 498.8s | best=-0.61908 | mean=-0.82725 | gen=11.8ms | species=2 | nodes=15.3
  Gen 28070 | wall= 499.0s | best=-0.61908 | mean=-0.82076 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28080 | wall= 499.1s | best=-0.61908 | mean=-0.78291 | gen=13.2ms | species=2 | nodes=15.2
  Gen 28090 | wall= 499.3s | best=-0.61908 | mean=-0.70755 | gen=11.8ms | species=2 | nodes=15.4
  Gen 28100 | wall= 499.5s | best=-0.61908 | mean=-0.80879 | gen=17.6ms | species=2 | nodes=15.3
  Gen 28110 | wall= 499.7s | best=-0.61908 | mean=-0.79968 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28120 | wall= 499.9s | best=-0.61908 | mean=-0.83501 | gen=14.7ms | species=2 | nodes=15.4
  Gen 28130 | wall= 500.0s | best=-0.61908 | mean=-0.81022 | gen=12.2ms | species=2 | nodes=15.3
  Gen 28140 | wall= 500.2s | best=-0.61908 | mean=-0.74969 | gen=15.4ms | species=2 | nodes=15.3
  Gen 28150 | wall= 500.4s | best=-0.61908 | mean=-0.83898 | gen=13.7ms | species=2 | nodes=15.3
  Gen 28160 | wall= 500.6s | best=-0.61908 | mean=-0.81468 | gen=13.8ms | species=2 | nodes=15.3
  Gen 28170 | wall= 500.8s | best=-0.61908 | mean=-0.80057 | gen=15.9ms | species=2 | nodes=15.3
  Gen 28180 | wall= 501.0s | best=-0.61908 | mean=-0.79662 | gen=11.9ms | species=2 | nodes=15.4
  Gen 28190 | wall= 501.1s | best=-0.61908 | mean=-0.85218 | gen=18.1ms | species=2 | nodes=15.3
  Gen 28200 | wall= 501.3s | best=-0.61908 | mean=-0.84312 | gen=12.1ms | species=2 | nodes=15.3
  Gen 28210 | wall= 501.5s | best=-0.61908 | mean=-0.79923 | gen=14.5ms | species=2 | nodes=15.3
  Gen 28220 | wall= 501.7s | best=-0.61908 | mean=-0.75430 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28230 | wall= 501.9s | best=-0.61908 | mean=-0.76708 | gen=18.3ms | species=2 | nodes=15.3
  Gen 28240 | wall= 502.1s | best=-0.61908 | mean=-0.79604 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28250 | wall= 502.2s | best=-0.61908 | mean=-0.78039 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28260 | wall= 502.4s | best=-0.61908 | mean=-0.75021 | gen=17.2ms | species=2 | nodes=15.3
  Gen 28270 | wall= 502.7s | best=-0.61908 | mean=-0.83745 | gen=12.2ms | species=2 | nodes=15.3
  Gen 28280 | wall= 502.8s | best=-0.61908 | mean=-0.79700 | gen=13.2ms | species=2 | nodes=15.3
  Gen 28290 | wall= 503.0s | best=-0.61908 | mean=-0.79201 | gen=13.4ms | species=2 | nodes=15.3
  Gen 28300 | wall= 503.2s | best=-0.61908 | mean=-0.75477 | gen=19.1ms | species=2 | nodes=15.3
  Gen 28310 | wall= 503.4s | best=-0.61908 | mean=-0.85530 | gen=17.7ms | species=2 | nodes=15.2
  Gen 28320 | wall= 503.6s | best=-0.61908 | mean=-0.83457 | gen=13.6ms | species=2 | nodes=15.3
  Gen 28330 | wall= 503.8s | best=-0.61908 | mean=-0.82144 | gen=12.6ms | species=2 | nodes=15.2
  Gen 28340 | wall= 504.0s | best=-0.61908 | mean=-0.78543 | gen=14.0ms | species=2 | nodes=15.3
  Gen 28350 | wall= 504.1s | best=-0.61908 | mean=-0.75197 | gen=14.0ms | species=2 | nodes=15.4
  Gen 28360 | wall= 504.3s | best=-0.61908 | mean=-0.88004 | gen=19.3ms | species=2 | nodes=15.3
  Gen 28370 | wall= 504.5s | best=-0.61908 | mean=-0.82934 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28380 | wall= 504.7s | best=-0.61908 | mean=-0.80100 | gen=13.7ms | species=2 | nodes=15.4
  Gen 28390 | wall= 504.9s | best=-0.61908 | mean=-0.88651 | gen=15.8ms | species=2 | nodes=15.3
  Gen 28400 | wall= 505.1s | best=-0.61908 | mean=-0.79074 | gen=14.0ms | species=2 | nodes=15.3
  Gen 28410 | wall= 505.2s | best=-0.61908 | mean=-0.80887 | gen=13.9ms | species=2 | nodes=15.4
  Gen 28420 | wall= 505.4s | best=-0.61908 | mean=-0.79249 | gen=12.8ms | species=2 | nodes=15.2
  Gen 28430 | wall= 505.6s | best=-0.61908 | mean=-0.78574 | gen=19.3ms | species=2 | nodes=15.3
  Gen 28440 | wall= 505.8s | best=-0.61908 | mean=-0.79296 | gen=13.7ms | species=2 | nodes=15.3
  Gen 28450 | wall= 506.0s | best=-0.61908 | mean=-0.78603 | gen=17.7ms | species=2 | nodes=15.3
  Gen 28460 | wall= 506.2s | best=-0.61908 | mean=-0.69727 | gen=12.3ms | species=2 | nodes=15.3
  Gen 28470 | wall= 506.3s | best=-0.61908 | mean=-0.79565 | gen=12.4ms | species=2 | nodes=15.3
  Gen 28480 | wall= 506.5s | best=-0.61908 | mean=-0.88436 | gen=13.8ms | species=2 | nodes=15.2
  Gen 28490 | wall= 506.7s | best=-0.61908 | mean=-0.76927 | gen=12.4ms | species=2 | nodes=15.4
  Gen 28500 | wall= 506.8s | best=-0.61908 | mean=-0.82011 | gen=14.2ms | species=2 | nodes=15.3
  Gen 28510 | wall= 507.0s | best=-0.61908 | mean=-0.80057 | gen=18.9ms | species=2 | nodes=15.3
  Gen 28520 | wall= 507.2s | best=-0.61908 | mean=-0.75944 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28530 | wall= 507.4s | best=-0.61908 | mean=-0.76114 | gen=15.9ms | species=2 | nodes=15.3
  Gen 28540 | wall= 507.5s | best=-0.61908 | mean=-0.77170 | gen=15.3ms | species=2 | nodes=15.3
  Gen 28550 | wall= 507.7s | best=-0.61908 | mean=-0.78943 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28560 | wall= 507.9s | best=-0.61908 | mean=-0.83327 | gen=15.0ms | species=2 | nodes=15.3
  Gen 28570 | wall= 508.1s | best=-0.61908 | mean=-0.77397 | gen=12.2ms | species=2 | nodes=15.3
  Gen 28580 | wall= 508.2s | best=-0.61908 | mean=-0.87417 | gen=13.3ms | species=2 | nodes=15.3
  Gen 28590 | wall= 508.4s | best=-0.61908 | mean=-0.80062 | gen=16.3ms | species=2 | nodes=15.3
  Gen 28600 | wall= 508.6s | best=-0.61908 | mean=-0.72697 | gen=14.2ms | species=2 | nodes=15.3
  Gen 28610 | wall= 508.8s | best=-0.61908 | mean=-0.80870 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28620 | wall= 508.9s | best=-0.61908 | mean=-0.81640 | gen=12.2ms | species=2 | nodes=15.3
  Gen 28630 | wall= 509.1s | best=-0.61908 | mean=-0.87396 | gen=13.5ms | species=2 | nodes=15.2
  Gen 28640 | wall= 509.3s | best=-0.61908 | mean=-0.82293 | gen=12.8ms | species=2 | nodes=15.3
  Gen 28650 | wall= 509.4s | best=-0.61908 | mean=-0.90384 | gen=16.4ms | species=2 | nodes=15.3
  Gen 28660 | wall= 509.6s | best=-0.61908 | mean=-0.82645 | gen=12.3ms | species=2 | nodes=15.2
  Gen 28670 | wall= 509.8s | best=-0.61908 | mean=-0.75862 | gen=14.0ms | species=2 | nodes=15.4
  Gen 28680 | wall= 510.0s | best=-0.61908 | mean=-0.81063 | gen=17.2ms | species=2 | nodes=15.2
  Gen 28690 | wall= 510.2s | best=-0.61908 | mean=-0.77636 | gen=12.5ms | species=2 | nodes=15.3
  Gen 28700 | wall= 510.4s | best=-0.61908 | mean=-0.82481 | gen=11.9ms | species=2 | nodes=15.3
  Gen 28710 | wall= 510.6s | best=-0.61908 | mean=-0.83157 | gen=13.4ms | species=2 | nodes=15.3
  Gen 28720 | wall= 510.7s | best=-0.61908 | mean=-0.85722 | gen=14.6ms | species=2 | nodes=15.3
  Gen 28730 | wall= 510.9s | best=-0.61908 | mean=-0.77802 | gen=13.1ms | species=2 | nodes=15.2
  Gen 28740 | wall= 511.1s | best=-0.61908 | mean=-0.77620 | gen=20.5ms | species=2 | nodes=15.3
  Gen 28750 | wall= 511.3s | best=-0.61908 | mean=-0.76279 | gen=15.5ms | species=2 | nodes=15.3
  Gen 28760 | wall= 511.4s | best=-0.61908 | mean=-0.78061 | gen=15.2ms | species=2 | nodes=15.4
  Gen 28770 | wall= 511.6s | best=-0.61905 | mean=-0.81183 | gen=12.9ms | species=2 | nodes=15.2
  Gen 28780 | wall= 511.8s | best=-0.61905 | mean=-0.79813 | gen=12.6ms | species=2 | nodes=15.3
  Gen 28790 | wall= 512.0s | best=-0.61905 | mean=-0.82315 | gen=12.4ms | species=2 | nodes=15.3
  Gen 28800 | wall= 512.1s | best=-0.61905 | mean=-0.84894 | gen=12.9ms | species=2 | nodes=15.3
  Gen 28810 | wall= 512.3s | best=-0.61905 | mean=-0.82823 | gen=13.5ms | species=2 | nodes=15.3
  Gen 28820 | wall= 512.5s | best=-0.61905 | mean=-0.86191 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28830 | wall= 512.7s | best=-0.61905 | mean=-0.79122 | gen=11.9ms | species=2 | nodes=15.3
  Gen 28840 | wall= 512.8s | best=-0.61905 | mean=-0.81382 | gen=11.6ms | species=2 | nodes=15.3
  Gen 28850 | wall= 513.0s | best=-0.61905 | mean=-0.75790 | gen=12.8ms | species=2 | nodes=15.4
  Gen 28860 | wall= 513.2s | best=-0.61905 | mean=-0.91669 | gen=16.2ms | species=2 | nodes=15.3
  Gen 28870 | wall= 513.3s | best=-0.61905 | mean=-0.97630 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28880 | wall= 513.5s | best=-0.61905 | mean=-0.80093 | gen=13.5ms | species=2 | nodes=15.3
  Gen 28890 | wall= 513.7s | best=-0.61905 | mean=-0.80422 | gen=11.5ms | species=2 | nodes=15.3
  Gen 28900 | wall= 513.9s | best=-0.61905 | mean=-0.80373 | gen=14.8ms | species=2 | nodes=15.3
  Gen 28910 | wall= 514.0s | best=-0.61905 | mean=-0.80345 | gen=14.4ms | species=2 | nodes=15.5
  Gen 28920 | wall= 514.2s | best=-0.61905 | mean=-0.84372 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28930 | wall= 514.4s | best=-0.61905 | mean=-0.84783 | gen=12.8ms | species=2 | nodes=15.3
  Gen 28940 | wall= 514.6s | best=-0.61905 | mean=-0.82563 | gen=13.6ms | species=2 | nodes=15.3
  Gen 28950 | wall= 514.8s | best=-0.61905 | mean=-0.80846 | gen=12.7ms | species=2 | nodes=15.3
  Gen 28960 | wall= 514.9s | best=-0.61905 | mean=-0.85660 | gen=13.2ms | species=2 | nodes=15.3
  Gen 28970 | wall= 515.1s | best=-0.61905 | mean=-0.79919 | gen=12.1ms | species=2 | nodes=15.4
  Gen 28980 | wall= 515.3s | best=-0.61905 | mean=-0.78033 | gen=21.9ms | species=2 | nodes=15.3
  Gen 28990 | wall= 515.4s | best=-0.61905 | mean=-0.78735 | gen=13.0ms | species=2 | nodes=15.3
  Gen 29000 | wall= 515.6s | best=-0.61905 | mean=-0.82859 | gen=12.5ms | species=2 | nodes=15.3
  Gen 29010 | wall= 515.8s | best=-0.61905 | mean=-0.85165 | gen=13.1ms | species=2 | nodes=15.3
  Gen 29020 | wall= 515.9s | best=-0.61905 | mean=-0.75158 | gen=11.8ms | species=2 | nodes=15.3
  Gen 29030 | wall= 516.1s | best=-0.61905 | mean=-0.74124 | gen=19.0ms | species=2 | nodes=15.3
  Gen 29040 | wall= 516.3s | best=-0.61905 | mean=-0.82583 | gen=13.8ms | species=2 | nodes=15.3
  Gen 29050 | wall= 516.5s | best=-0.61905 | mean=-0.86834 | gen=14.7ms | species=2 | nodes=15.2
  Gen 29060 | wall= 516.7s | best=-0.61905 | mean=-0.79672 | gen=14.6ms | species=2 | nodes=15.3
  Gen 29070 | wall= 516.9s | best=-0.61905 | mean=-0.74916 | gen=12.5ms | species=2 | nodes=15.1
  Gen 29080 | wall= 517.0s | best=-0.61905 | mean=-0.72961 | gen=13.5ms | species=2 | nodes=15.3
  Gen 29090 | wall= 517.3s | best=-0.61905 | mean=-0.82234 | gen=12.9ms | species=2 | nodes=15.3
  Gen 29100 | wall= 517.4s | best=-0.61905 | mean=-0.78906 | gen=11.7ms | species=2 | nodes=15.3
  Gen 29110 | wall= 517.6s | best=-0.61905 | mean=-0.81159 | gen=16.4ms | species=2 | nodes=15.4
  Gen 29120 | wall= 517.8s | best=-0.61905 | mean=-0.85347 | gen=16.3ms | species=2 | nodes=15.3
  Gen 29130 | wall= 518.0s | best=-0.61905 | mean=-0.82807 | gen=15.0ms | species=2 | nodes=15.3
  Gen 29140 | wall= 518.2s | best=-0.61905 | mean=-0.76297 | gen=13.3ms | species=2 | nodes=15.2
  Gen 29150 | wall= 518.3s | best=-0.61905 | mean=-0.86535 | gen=13.2ms | species=2 | nodes=15.5
  Gen 29160 | wall= 518.5s | best=-0.61905 | mean=-0.84490 | gen=13.7ms | species=2 | nodes=15.4
  Gen 29170 | wall= 518.7s | best=-0.61905 | mean=-0.80262 | gen=14.8ms | species=2 | nodes=15.3
  Gen 29180 | wall= 518.9s | best=-0.61905 | mean=-0.80882 | gen=15.8ms | species=2 | nodes=15.4
  Gen 29190 | wall= 519.1s | best=-0.61905 | mean=-0.83618 | gen=12.4ms | species=2 | nodes=15.3
  Gen 29200 | wall= 519.3s | best=-0.61905 | mean=-0.81379 | gen=13.0ms | species=2 | nodes=15.3
  Gen 29210 | wall= 519.5s | best=-0.61905 | mean=-0.77318 | gen=12.6ms | species=2 | nodes=15.3
  Gen 29220 | wall= 519.6s | best=-0.61905 | mean=-0.77880 | gen=17.3ms | species=2 | nodes=15.3
  Gen 29230 | wall= 519.8s | best=-0.61905 | mean=-0.84633 | gen=17.1ms | species=2 | nodes=15.3
  Gen 29240 | wall= 520.0s | best=-0.61905 | mean=-0.76918 | gen=12.4ms | species=2 | nodes=15.3
  Gen 29250 | wall= 520.2s | best=-0.61905 | mean=-0.81576 | gen=13.0ms | species=2 | nodes=15.3
  Gen 29260 | wall= 520.4s | best=-0.61905 | mean=-0.76445 | gen=13.9ms | species=2 | nodes=15.4
  Gen 29270 | wall= 520.6s | best=-0.61905 | mean=-0.83947 | gen=14.4ms | species=2 | nodes=15.3
  Gen 29280 | wall= 520.8s | best=-0.61905 | mean=-0.75217 | gen=12.5ms | species=2 | nodes=15.5
  Gen 29290 | wall= 520.9s | best=-0.61905 | mean=-0.74387 | gen=18.8ms | species=2 | nodes=15.3
  Gen 29300 | wall= 521.1s | best=-0.61905 | mean=-0.76409 | gen=14.1ms | species=2 | nodes=15.4
  Gen 29310 | wall= 521.3s | best=-0.61905 | mean=-0.75100 | gen=13.2ms | species=2 | nodes=15.3
  Gen 29320 | wall= 521.5s | best=-0.61905 | mean=-0.75996 | gen=14.0ms | species=2 | nodes=15.3
  Gen 29330 | wall= 521.6s | best=-0.61905 | mean=-0.75264 | gen=12.3ms | species=2 | nodes=15.2
  Gen 29340 | wall= 521.8s | best=-0.61905 | mean=-0.76460 | gen=12.5ms | species=2 | nodes=15.3
  Gen 29350 | wall= 522.0s | best=-0.61905 | mean=-0.79077 | gen=11.7ms | species=2 | nodes=15.2
  Gen 29360 | wall= 522.2s | best=-0.61905 | mean=-0.82842 | gen=12.6ms | species=2 | nodes=15.2
  Gen 29370 | wall= 522.3s | best=-0.61905 | mean=-0.78216 | gen=13.0ms | species=2 | nodes=15.2
  Gen 29380 | wall= 522.5s | best=-0.61905 | mean=-0.80271 | gen=14.2ms | species=2 | nodes=15.3
  Gen 29390 | wall= 522.7s | best=-0.61905 | mean=-0.82119 | gen=13.5ms | species=2 | nodes=15.4
  Gen 29400 | wall= 522.8s | best=-0.61905 | mean=-0.82479 | gen=14.4ms | species=2 | nodes=15.2
  Gen 29410 | wall= 523.0s | best=-0.61905 | mean=-0.85408 | gen=12.2ms | species=2 | nodes=15.2
  Gen 29420 | wall= 523.2s | best=-0.61905 | mean=-0.78980 | gen=12.4ms | species=2 | nodes=15.3
  Gen 29430 | wall= 523.3s | best=-0.61905 | mean=-0.72644 | gen=12.2ms | species=2 | nodes=15.3
  Gen 29440 | wall= 523.5s | best=-0.61905 | mean=-0.83999 | gen=13.5ms | species=2 | nodes=15.3
  Gen 29450 | wall= 523.7s | best=-0.61905 | mean=-0.77193 | gen=12.0ms | species=2 | nodes=15.4
  Gen 29460 | wall= 523.8s | best=-0.61905 | mean=-0.77172 | gen=13.2ms | species=2 | nodes=15.6
  Gen 29470 | wall= 524.0s | best=-0.61905 | mean=-0.76432 | gen=12.6ms | species=2 | nodes=15.5
  Gen 29480 | wall= 524.1s | best=-0.61905 | mean=-0.79910 | gen=13.2ms | species=2 | nodes=15.4
  Gen 29490 | wall= 524.3s | best=-0.61905 | mean=-0.79791 | gen=12.5ms | species=2 | nodes=15.5
  Gen 29500 | wall= 524.5s | best=-0.61905 | mean=-0.75392 | gen=12.7ms | species=2 | nodes=15.5
  Gen 29510 | wall= 524.6s | best=-0.61905 | mean=-0.77902 | gen=13.2ms | species=2 | nodes=15.5
  Gen 29520 | wall= 524.8s | best=-0.61905 | mean=-0.82104 | gen=15.6ms | species=2 | nodes=15.5
  Gen 29530 | wall= 525.0s | best=-0.61905 | mean=-0.81603 | gen=13.0ms | species=2 | nodes=15.5
  Gen 29540 | wall= 525.2s | best=-0.61905 | mean=-0.80722 | gen=15.1ms | species=2 | nodes=15.5
  Gen 29550 | wall= 525.3s | best=-0.61905 | mean=-0.87851 | gen=16.2ms | species=2 | nodes=15.5
  Gen 29560 | wall= 525.5s | best=-0.61905 | mean=-0.89127 | gen=12.1ms | species=2 | nodes=15.5
  Gen 29570 | wall= 525.7s | best=-0.61905 | mean=-0.83221 | gen=13.3ms | species=2 | nodes=15.5
  Gen 29580 | wall= 525.9s | best=-0.61905 | mean=-0.81594 | gen=14.4ms | species=2 | nodes=15.6
  Gen 29590 | wall= 526.1s | best=-0.61905 | mean=-0.77615 | gen=18.2ms | species=2 | nodes=15.5
  Gen 29600 | wall= 526.3s | best=-0.61905 | mean=-0.86486 | gen=12.8ms | species=2 | nodes=15.2
  Gen 29610 | wall= 526.4s | best=-0.61905 | mean=-0.81696 | gen=15.1ms | species=2 | nodes=15.6
  Gen 29620 | wall= 526.6s | best=-0.61905 | mean=-0.79937 | gen=23.8ms | species=2 | nodes=15.6
  Gen 29630 | wall= 526.8s | best=-0.61905 | mean=-0.86262 | gen=14.9ms | species=2 | nodes=15.5
  Gen 29640 | wall= 527.0s | best=-0.61905 | mean=-0.80044 | gen=12.5ms | species=2 | nodes=15.5
  Gen 29650 | wall= 527.2s | best=-0.61905 | mean=-0.82004 | gen=13.4ms | species=2 | nodes=15.5
  Gen 29660 | wall= 527.3s | best=-0.61905 | mean=-0.79148 | gen=12.7ms | species=2 | nodes=15.5
  Gen 29670 | wall= 527.5s | best=-0.61905 | mean=-0.81362 | gen=13.0ms | species=2 | nodes=15.4
  Gen 29680 | wall= 527.7s | best=-0.61905 | mean=-0.78326 | gen=12.4ms | species=2 | nodes=15.7
  Gen 29690 | wall= 527.9s | best=-0.61905 | mean=-0.73811 | gen=13.0ms | species=2 | nodes=15.5
  Gen 29700 | wall= 528.1s | best=-0.61905 | mean=-0.86392 | gen=20.0ms | species=2 | nodes=15.6
  Gen 29710 | wall= 528.2s | best=-0.61905 | mean=-0.79922 | gen=12.2ms | species=2 | nodes=15.5
  Gen 29720 | wall= 528.4s | best=-0.61905 | mean=-0.76690 | gen=13.8ms | species=2 | nodes=15.5
  Gen 29730 | wall= 528.6s | best=-0.61905 | mean=-0.76951 | gen=14.1ms | species=2 | nodes=15.5
  Gen 29740 | wall= 528.8s | best=-0.61905 | mean=-0.77294 | gen=12.9ms | species=2 | nodes=15.3
  Gen 29750 | wall= 529.0s | best=-0.61905 | mean=-0.78608 | gen=15.2ms | species=2 | nodes=15.5
  Gen 29760 | wall= 529.2s | best=-0.61905 | mean=-0.82482 | gen=13.5ms | species=2 | nodes=15.5
  Gen 29770 | wall= 529.4s | best=-0.61905 | mean=-0.73635 | gen=17.0ms | species=2 | nodes=15.6
  Gen 29780 | wall= 529.5s | best=-0.61905 | mean=-0.79099 | gen=20.7ms | species=2 | nodes=15.5
  Gen 29790 | wall= 529.7s | best=-0.61905 | mean=-0.79832 | gen=13.2ms | species=2 | nodes=15.5
