E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 9650 | wall= 173.1s | best=-0.62127 | mean=-0.76090 | gen=20.2ms | species=2 | nodes=14.6
  Gen 9660 | wall= 173.2s | best=-0.62127 | mean=-0.85014 | gen=12.2ms | species=2 | nodes=14.6
  Gen 9670 | wall= 173.4s | best=-0.62127 | mean=-0.77252 | gen=14.3ms | species=2 | nodes=14.7
  Gen 9680 | wall= 173.6s | best=-0.62127 | mean=-0.76662 | gen=13.4ms | species=2 | nodes=14.7
  Gen 9690 | wall= 173.8s | best=-0.62127 | mean=-0.84176 | gen=12.4ms | species=2 | nodes=14.7
  Gen 9700 | wall= 173.9s | best=-0.62127 | mean=-0.80350 | gen=13.1ms | species=2 | nodes=14.7
  Gen 9710 | wall= 174.1s | best=-0.62127 | mean=-0.76598 | gen=12.9ms | species=2 | nodes=14.7
  Gen 9720 | wall= 174.3s | best=-0.62127 | mean=-0.82705 | gen=20.7ms | species=2 | nodes=14.7
  Gen 9730 | wall= 174.5s | best=-0.62127 | mean=-0.75620 | gen=12.0ms | species=2 | nodes=14.6
  Gen 9740 | wall= 174.7s | best=-0.62127 | mean=-0.79948 | gen=21.1ms | species=2 | nodes=14.7
  Gen 9750 | wall= 174.9s | best=-0.62127 | mean=-0.77795 | gen=11.7ms | species=2 | nodes=14.5
  Gen 9760 | wall= 175.0s | best=-0.62127 | mean=-0.76318 | gen=15.6ms | species=2 | nodes=14.7
  Gen 9770 | wall= 175.2s | best=-0.62122 | mean=-0.73309 | gen=13.2ms | species=2 | nodes=14.6
  Gen 9780 | wall= 175.4s | best=-0.62122 | mean=-0.77398 | gen=12.7ms | species=2 | nodes=14.7
  Gen 9790 | wall= 175.6s | best=-0.62122 | mean=-0.75568 | gen=15.0ms | species=2 | nodes=14.6
  Gen 9800 | wall= 175.8s | best=-0.62122 | mean=-0.84668 | gen=16.3ms | species=2 | nodes=14.7
  Gen 9810 | wall= 176.0s | best=-0.62122 | mean=-0.78811 | gen=12.5ms | species=2 | nodes=14.7
  Gen 9820 | wall= 176.1s | best=-0.62122 | mean=-0.82169 | gen=13.6ms | species=2 | nodes=14.5
  Gen 9830 | wall= 176.3s | best=-0.62122 | mean=-0.78488 | gen=13.7ms | species=2 | nodes=14.7
  Gen 9840 | wall= 176.5s | best=-0.62084 | mean=-0.84909 | gen=12.9ms | species=2 | nodes=14.7
  Gen 9850 | wall= 176.7s | best=-0.62084 | mean=-0.73366 | gen=13.1ms | species=2 | nodes=14.6
  Gen 9860 | wall= 176.8s | best=-0.62084 | mean=-0.81804 | gen=16.4ms | species=2 | nodes=14.6
  Gen 9870 | wall= 177.0s | best=-0.62084 | mean=-0.75894 | gen=12.6ms | species=2 | nodes=14.7
  Gen 9880 | wall= 177.2s | best=-0.62084 | mean=-0.82862 | gen=13.0ms | species=2 | nodes=14.7
  Gen 9890 | wall= 177.4s | best=-0.62084 | mean=-0.75031 | gen=13.3ms | species=2 | nodes=14.6
  Gen 9900 | wall= 177.5s | best=-0.62084 | mean=-0.81071 | gen=15.8ms | species=2 | nodes=14.7
  Gen 9910 | wall= 177.7s | best=-0.62084 | mean=-0.76366 | gen=13.2ms | species=2 | nodes=14.5
  Gen 9920 | wall= 177.9s | best=-0.62084 | mean=-0.79570 | gen=12.5ms | species=2 | nodes=14.7
  Gen 9930 | wall= 178.1s | best=-0.62084 | mean=-0.86673 | gen=13.1ms | species=2 | nodes=14.7
  Gen 9940 | wall= 178.2s | best=-0.62084 | mean=-0.82698 | gen=12.5ms | species=2 | nodes=14.8
  Gen 9950 | wall= 178.4s | best=-0.62084 | mean=-0.80262 | gen=13.5ms | species=2 | nodes=14.7
  Gen 9960 | wall= 178.6s | best=-0.62084 | mean=-0.81338 | gen=16.2ms | species=2 | nodes=14.6
  Gen 9970 | wall= 178.8s | best=-0.62084 | mean=-0.78746 | gen=13.2ms | species=2 | nodes=14.5
  Gen 9980 | wall= 179.0s | best=-0.62084 | mean=-0.85994 | gen=14.8ms | species=2 | nodes=14.6
  Gen 9990 | wall= 179.1s | best=-0.62084 | mean=-0.84606 | gen=14.9ms | species=2 | nodes=14.8
  Gen 10000 | wall= 179.3s | best=-0.62084 | mean=-0.78502 | gen=12.6ms | species=2 | nodes=14.8
  Gen 10010 | wall= 179.5s | best=-0.62084 | mean=-0.83116 | gen=12.9ms | species=2 | nodes=14.8
  Gen 10020 | wall= 179.7s | best=-0.62084 | mean=-0.75401 | gen=14.6ms | species=2 | nodes=14.9
  Gen 10030 | wall= 179.9s | best=-0.62084 | mean=-0.94390 | gen=12.6ms | species=2 | nodes=15.0
  Gen 10040 | wall= 180.1s | best=-0.62084 | mean=-0.78094 | gen=12.1ms | species=2 | nodes=15.2
  Gen 10050 | wall= 180.3s | best=-0.62084 | mean=-0.76063 | gen=13.6ms | species=2 | nodes=15.0
  Gen 10060 | wall= 180.5s | best=-0.62084 | mean=-0.79598 | gen=20.3ms | species=2 | nodes=14.8
  Gen 10070 | wall= 180.7s | best=-0.62084 | mean=-0.78434 | gen=12.3ms | species=2 | nodes=14.8
  Gen 10080 | wall= 180.8s | best=-0.62084 | mean=-0.83573 | gen=13.2ms | species=2 | nodes=14.8
  Gen 10090 | wall= 181.0s | best=-0.62084 | mean=-0.82788 | gen=12.6ms | species=2 | nodes=15.1
  Gen 10100 | wall= 181.2s | best=-0.62084 | mean=-0.79211 | gen=18.0ms | species=2 | nodes=14.7
  Gen 10110 | wall= 181.4s | best=-0.62084 | mean=-0.76925 | gen=18.9ms | species=2 | nodes=14.6
  Gen 10120 | wall= 181.6s | best=-0.62084 | mean=-0.79117 | gen=15.8ms | species=2 | nodes=14.7
  Gen 10130 | wall= 181.8s | best=-0.62084 | mean=-0.81674 | gen=20.2ms | species=2 | nodes=14.5
  Gen 10140 | wall= 182.0s | best=-0.62084 | mean=-0.79259 | gen=12.6ms | species=2 | nodes=14.7
  Gen 10150 | wall= 182.2s | best=-0.62084 | mean=-0.75818 | gen=12.9ms | species=2 | nodes=14.6
  Gen 10160 | wall= 182.3s | best=-0.62084 | mean=-0.75457 | gen=12.6ms | species=2 | nodes=14.7
  Gen 10170 | wall= 182.5s | best=-0.62084 | mean=-0.77020 | gen=14.2ms | species=2 | nodes=14.6
  Gen 10180 | wall= 182.7s | best=-0.62084 | mean=-0.81355 | gen=14.1ms | species=2 | nodes=14.6
  Gen 10190 | wall= 182.9s | best=-0.62076 | mean=-0.80865 | gen=19.0ms | species=2 | nodes=14.7
  Gen 10200 | wall= 183.1s | best=-0.62076 | mean=-0.79063 | gen=11.9ms | species=2 | nodes=14.4
  Gen 10210 | wall= 183.3s | best=-0.62076 | mean=-0.79235 | gen=12.6ms | species=2 | nodes=14.6
  Gen 10220 | wall= 183.4s | best=-0.62076 | mean=-0.83783 | gen=11.7ms | species=2 | nodes=14.7
  Gen 10230 | wall= 183.6s | best=-0.62076 | mean=-0.82426 | gen=13.0ms | species=2 | nodes=14.6
  Gen 10240 | wall= 183.8s | best=-0.62076 | mean=-0.81908 | gen=12.5ms | species=2 | nodes=14.7
  Gen 10250 | wall= 184.0s | best=-0.62076 | mean=-0.82939 | gen=16.4ms | species=2 | nodes=14.7
  Gen 10260 | wall= 184.2s | best=-0.62076 | mean=-0.79407 | gen=14.3ms | species=2 | nodes=14.7
  Gen 10270 | wall= 184.3s | best=-0.62076 | mean=-0.75245 | gen=14.3ms | species=2 | nodes=14.3
  Gen 10280 | wall= 184.5s | best=-0.62076 | mean=-0.88559 | gen=20.9ms | species=2 | nodes=14.6
  Gen 10290 | wall= 184.7s | best=-0.62076 | mean=-0.78139 | gen=12.8ms | species=2 | nodes=14.7
  Gen 10300 | wall= 184.9s | best=-0.62076 | mean=-0.88993 | gen=14.0ms | species=2 | nodes=14.6
  Gen 10310 | wall= 185.1s | best=-0.62076 | mean=-0.85078 | gen=14.0ms | species=2 | nodes=14.6
  Gen 10320 | wall= 185.3s | best=-0.62076 | mean=-0.84417 | gen=17.2ms | species=2 | nodes=14.6
  Gen 10330 | wall= 185.5s | best=-0.62076 | mean=-0.81342 | gen=12.8ms | species=2 | nodes=14.7
  Gen 10340 | wall= 185.6s | best=-0.62076 | mean=-0.83874 | gen=13.8ms | species=2 | nodes=14.7
  Gen 10350 | wall= 185.8s | best=-0.62076 | mean=-0.81634 | gen=13.8ms | species=2 | nodes=14.6
  Gen 10360 | wall= 186.0s | best=-0.62076 | mean=-0.86481 | gen=11.7ms | species=2 | nodes=14.7
  Gen 10370 | wall= 186.2s | best=-0.62076 | mean=-0.83551 | gen=12.7ms | species=2 | nodes=14.6
  Gen 10380 | wall= 186.4s | best=-0.62076 | mean=-0.80822 | gen=13.6ms | species=2 | nodes=14.9
  Gen 10390 | wall= 186.6s | best=-0.62076 | mean=-0.78976 | gen=14.9ms | species=2 | nodes=14.7
  Gen 10400 | wall= 186.8s | best=-0.62076 | mean=-0.83713 | gen=12.4ms | species=2 | nodes=14.6
  Gen 10410 | wall= 186.9s | best=-0.62076 | mean=-0.74019 | gen=12.4ms | species=2 | nodes=14.6
  Gen 10420 | wall= 187.1s | best=-0.62076 | mean=-0.87123 | gen=12.5ms | species=2 | nodes=14.7
  Gen 10430 | wall= 187.3s | best=-0.62076 | mean=-0.78311 | gen=12.3ms | species=2 | nodes=14.6
  Gen 10440 | wall= 187.5s | best=-0.62076 | mean=-0.79898 | gen=12.4ms | species=2 | nodes=14.6
  Gen 10450 | wall= 187.7s | best=-0.62076 | mean=-0.77355 | gen=12.2ms | species=2 | nodes=14.7
  Gen 10460 | wall= 187.8s | best=-0.62076 | mean=-0.80883 | gen=13.5ms | species=2 | nodes=14.7
  Gen 10470 | wall= 188.0s | best=-0.62076 | mean=-0.85255 | gen=14.4ms | species=2 | nodes=14.7
  Gen 10480 | wall= 188.2s | best=-0.62076 | mean=-0.83665 | gen=15.8ms | species=2 | nodes=14.6
  Gen 10490 | wall= 188.4s | best=-0.62076 | mean=-0.86814 | gen=14.5ms | species=2 | nodes=14.7
  Gen 10500 | wall= 188.6s | best=-0.62076 | mean=-0.79937 | gen=15.1ms | species=2 | nodes=14.7
  Gen 10510 | wall= 188.8s | best=-0.62076 | mean=-0.81255 | gen=15.5ms | species=2 | nodes=14.6
  Gen 10520 | wall= 188.9s | best=-0.62076 | mean=-0.82340 | gen=13.3ms | species=2 | nodes=14.6
  Gen 10530 | wall= 189.1s | best=-0.62076 | mean=-0.80940 | gen=16.9ms | species=2 | nodes=14.8
  Gen 10540 | wall= 189.3s | best=-0.62076 | mean=-0.85332 | gen=12.1ms | species=2 | nodes=14.6
  Gen 10550 | wall= 189.5s | best=-0.62076 | mean=-0.77098 | gen=13.9ms | species=2 | nodes=14.7
  Gen 10560 | wall= 189.7s | best=-0.62076 | mean=-0.78409 | gen=11.7ms | species=2 | nodes=14.7
  Gen 10570 | wall= 189.8s | best=-0.62076 | mean=-0.81448 | gen=11.4ms | species=2 | nodes=14.7
  Gen 10580 | wall= 190.0s | best=-0.62076 | mean=-0.74723 | gen=14.2ms | species=2 | nodes=14.6
  Gen 10590 | wall= 190.2s | best=-0.62076 | mean=-0.80621 | gen=13.9ms | species=2 | nodes=14.5
  Gen 10600 | wall= 190.4s | best=-0.62076 | mean=-0.74755 | gen=12.0ms | species=2 | nodes=14.6
  Gen 10610 | wall= 190.6s | best=-0.62076 | mean=-0.83183 | gen=15.2ms | species=2 | nodes=14.7
  Gen 10620 | wall= 190.7s | best=-0.62076 | mean=-0.84649 | gen=23.5ms | species=2 | nodes=14.6
  Gen 10630 | wall= 190.9s | best=-0.62076 | mean=-0.77222 | gen=18.9ms | species=2 | nodes=14.6
  Gen 10640 | wall= 191.1s | best=-0.62076 | mean=-0.81503 | gen=12.0ms | species=2 | nodes=14.5
  Gen 10650 | wall= 191.3s | best=-0.62076 | mean=-0.80325 | gen=13.0ms | species=2 | nodes=14.7
  Gen 10660 | wall= 191.5s | best=-0.62076 | mean=-0.77080 | gen=15.6ms | species=2 | nodes=14.7
  Gen 10670 | wall= 191.7s | best=-0.62076 | mean=-0.78301 | gen=13.5ms | species=2 | nodes=14.6
  Gen 10680 | wall= 191.9s | best=-0.62076 | mean=-0.74723 | gen=14.9ms | species=2 | nodes=14.8
  Gen 10690 | wall= 192.1s | best=-0.62076 | mean=-0.73281 | gen=15.6ms | species=2 | nodes=14.3
  Gen 10700 | wall= 192.3s | best=-0.62076 | mean=-0.89960 | gen=14.0ms | species=2 | nodes=14.4
  Gen 10710 | wall= 192.4s | best=-0.62076 | mean=-0.84574 | gen=13.7ms | species=2 | nodes=14.3
  Gen 10720 | wall= 192.6s | best=-0.62076 | mean=-0.84449 | gen=19.7ms | species=2 | nodes=14.2
  Gen 10730 | wall= 192.8s | best=-0.62076 | mean=-0.81235 | gen=12.6ms | species=2 | nodes=14.3
  Gen 10740 | wall= 193.0s | best=-0.62076 | mean=-0.85088 | gen=11.8ms | species=2 | nodes=14.3
  Gen 10750 | wall= 193.1s | best=-0.62076 | mean=-0.80204 | gen=13.6ms | species=2 | nodes=14.3
  Gen 10760 | wall= 193.3s | best=-0.62076 | mean=-0.85244 | gen=11.8ms | species=2 | nodes=14.2
  Gen 10770 | wall= 193.5s | best=-0.62076 | mean=-0.80323 | gen=11.7ms | species=2 | nodes=14.3
  Gen 10780 | wall= 193.7s | best=-0.62076 | mean=-0.74640 | gen=16.7ms | species=2 | nodes=14.4
  Gen 10790 | wall= 193.8s | best=-0.62076 | mean=-0.80129 | gen=13.0ms | species=2 | nodes=14.5
  Gen 10800 | wall= 194.1s | best=-0.62076 | mean=-0.84606 | gen=11.8ms | species=2 | nodes=14.3
  Gen 10810 | wall= 194.3s | best=-0.62076 | mean=-0.78483 | gen=11.7ms | species=2 | nodes=14.3
  Gen 10820 | wall= 194.5s | best=-0.62076 | mean=-0.80537 | gen=12.5ms | species=2 | nodes=14.3
  Gen 10830 | wall= 194.6s | best=-0.62076 | mean=-0.85052 | gen=12.7ms | species=2 | nodes=14.4
  Gen 10840 | wall= 194.8s | best=-0.62076 | mean=-0.80970 | gen=12.4ms | species=2 | nodes=14.3
  Gen 10850 | wall= 195.0s | best=-0.62076 | mean=-0.90439 | gen=11.9ms | species=2 | nodes=14.3
  Gen 10860 | wall= 195.1s | best=-0.62076 | mean=-0.76928 | gen=12.1ms | species=2 | nodes=14.3
  Gen 10870 | wall= 195.3s | best=-0.62076 | mean=-0.81625 | gen=16.2ms | species=2 | nodes=14.3
  Gen 10880 | wall= 195.5s | best=-0.62076 | mean=-0.86961 | gen=12.4ms | species=2 | nodes=14.2
  Gen 10890 | wall= 195.7s | best=-0.62076 | mean=-0.77059 | gen=11.9ms | species=2 | nodes=14.3
  Gen 10900 | wall= 195.8s | best=-0.62076 | mean=-0.88530 | gen=13.2ms | species=2 | nodes=14.3
  Gen 10910 | wall= 196.0s | best=-0.62076 | mean=-0.76576 | gen=12.4ms | species=2 | nodes=14.4
  Gen 10920 | wall= 196.2s | best=-0.62076 | mean=-0.75213 | gen=13.6ms | species=2 | nodes=14.2
  Gen 10930 | wall= 196.3s | best=-0.62076 | mean=-0.85586 | gen=11.9ms | species=2 | nodes=14.4
  Gen 10940 | wall= 196.5s | best=-0.62076 | mean=-0.76678 | gen=12.4ms | species=2 | nodes=14.3
  Gen 10950 | wall= 196.7s | best=-0.62076 | mean=-0.78019 | gen=12.8ms | species=2 | nodes=14.4
  Gen 10960 | wall= 196.8s | best=-0.62076 | mean=-0.81590 | gen=13.4ms | species=2 | nodes=14.3
  Gen 10970 | wall= 197.0s | best=-0.62076 | mean=-0.87430 | gen=12.1ms | species=2 | nodes=14.4
  Gen 10980 | wall= 197.2s | best=-0.62076 | mean=-0.81818 | gen=12.4ms | species=2 | nodes=14.3
  Gen 10990 | wall= 197.4s | best=-0.62076 | mean=-0.86480 | gen=12.4ms | species=2 | nodes=14.4
  Gen 11000 | wall= 197.5s | best=-0.62076 | mean=-0.80071 | gen=12.7ms | species=2 | nodes=14.3
  Gen 11010 | wall= 197.7s | best=-0.62076 | mean=-0.87581 | gen=11.9ms | species=2 | nodes=14.3
  Gen 11020 | wall= 197.9s | best=-0.62076 | mean=-0.84138 | gen=12.1ms | species=2 | nodes=14.3
  Gen 11030 | wall= 198.0s | best=-0.62076 | mean=-0.81314 | gen=12.6ms | species=2 | nodes=14.2
  Gen 11040 | wall= 198.2s | best=-0.62076 | mean=-0.83904 | gen=13.3ms | species=2 | nodes=14.3
  Gen 11050 | wall= 198.4s | best=-0.62076 | mean=-0.77109 | gen=12.9ms | species=2 | nodes=14.3
  Gen 11060 | wall= 198.6s | best=-0.62076 | mean=-0.87251 | gen=14.3ms | species=2 | nodes=14.3
  Gen 11070 | wall= 198.8s | best=-0.62076 | mean=-0.76324 | gen=14.0ms | species=2 | nodes=14.3
  Gen 11080 | wall= 198.9s | best=-0.62076 | mean=-0.78859 | gen=14.3ms | species=2 | nodes=14.4
  Gen 11090 | wall= 199.1s | best=-0.62076 | mean=-0.79046 | gen=12.7ms | species=2 | nodes=14.3
  Gen 11100 | wall= 199.3s | best=-0.62076 | mean=-0.78896 | gen=12.2ms | species=2 | nodes=14.1
  Gen 11110 | wall= 199.4s | best=-0.62075 | mean=-0.73948 | gen=12.5ms | species=2 | nodes=14.3
  Gen 11120 | wall= 199.6s | best=-0.62075 | mean=-0.79981 | gen=19.6ms | species=2 | nodes=14.4
  Gen 11130 | wall= 199.8s | best=-0.62075 | mean=-0.80092 | gen=11.7ms | species=2 | nodes=14.2
  Gen 11140 | wall= 199.9s | best=-0.62075 | mean=-0.85786 | gen=12.2ms | species=2 | nodes=14.4
  Gen 11150 | wall= 200.1s | best=-0.62075 | mean=-0.74414 | gen=11.7ms | species=2 | nodes=14.3
  Gen 11160 | wall= 200.3s | best=-0.62075 | mean=-0.82300 | gen=12.0ms | species=2 | nodes=14.2
  Gen 11170 | wall= 200.4s | best=-0.62075 | mean=-0.80074 | gen=23.1ms | species=2 | nodes=14.3
  Gen 11180 | wall= 200.6s | best=-0.62075 | mean=-0.81457 | gen=15.1ms | species=2 | nodes=14.3
  Gen 11190 | wall= 200.8s | best=-0.62075 | mean=-0.77158 | gen=12.0ms | species=2 | nodes=14.2
  Gen 11200 | wall= 201.0s | best=-0.62075 | mean=-0.94484 | gen=17.8ms | species=2 | nodes=14.4
  Gen 11210 | wall= 201.2s | best=-0.62075 | mean=-0.83194 | gen=12.9ms | species=2 | nodes=14.4
  Gen 11220 | wall= 201.3s | best=-0.62075 | mean=-0.78181 | gen=11.8ms | species=2 | nodes=14.5
  Gen 11230 | wall= 201.5s | best=-0.62075 | mean=-0.75769 | gen=22.1ms | species=2 | nodes=14.6
  Gen 11240 | wall= 201.7s | best=-0.62075 | mean=-0.80740 | gen=11.5ms | species=2 | nodes=14.6
  Gen 11250 | wall= 201.8s | best=-0.62075 | mean=-0.79788 | gen=13.0ms | species=2 | nodes=14.5
  Gen 11260 | wall= 202.0s | best=-0.62075 | mean=-0.79513 | gen=14.8ms | species=2 | nodes=14.7
  Gen 11270 | wall= 202.2s | best=-0.62074 | mean=-0.78497 | gen=14.5ms | species=2 | nodes=14.5
  Gen 11280 | wall= 202.3s | best=-0.62074 | mean=-0.73103 | gen=12.9ms | species=2 | nodes=14.6
  Gen 11290 | wall= 202.5s | best=-0.62074 | mean=-0.81249 | gen=12.6ms | species=2 | nodes=14.7
  Gen 11300 | wall= 202.7s | best=-0.62074 | mean=-0.75774 | gen=12.5ms | species=2 | nodes=14.7
  Gen 11310 | wall= 202.9s | best=-0.62074 | mean=-0.77857 | gen=11.8ms | species=2 | nodes=14.7
  Gen 11320 | wall= 203.1s | best=-0.62074 | mean=-0.79420 | gen=11.9ms | species=2 | nodes=14.6
  Gen 11330 | wall= 203.3s | best=-0.62074 | mean=-0.76923 | gen=15.3ms | species=2 | nodes=14.6
  Gen 11340 | wall= 203.5s | best=-0.62074 | mean=-0.80320 | gen=14.4ms | species=2 | nodes=14.7
  Gen 11350 | wall= 203.7s | best=-0.62074 | mean=-0.79307 | gen=13.5ms | species=2 | nodes=14.7
  Gen 11360 | wall= 203.8s | best=-0.62074 | mean=-0.76185 | gen=16.6ms | species=2 | nodes=14.6
  Gen 11370 | wall= 204.0s | best=-0.62074 | mean=-0.74461 | gen=14.9ms | species=2 | nodes=14.6
  Gen 11380 | wall= 204.2s | best=-0.62074 | mean=-0.84365 | gen=16.0ms | species=2 | nodes=14.8
  Gen 11390 | wall= 204.4s | best=-0.62074 | mean=-0.82994 | gen=12.9ms | species=2 | nodes=14.7
  Gen 11400 | wall= 204.6s | best=-0.62074 | mean=-0.80003 | gen=15.2ms | species=2 | nodes=14.7
  Gen 11410 | wall= 204.8s | best=-0.62074 | mean=-0.78041 | gen=14.6ms | species=2 | nodes=14.5
  Gen 11420 | wall= 204.9s | best=-0.62074 | mean=-0.80980 | gen=14.1ms | species=2 | nodes=14.6
  Gen 11430 | wall= 205.1s | best=-0.62074 | mean=-0.74305 | gen=12.9ms | species=2 | nodes=14.5
  Gen 11440 | wall= 205.3s | best=-0.62074 | mean=-0.83014 | gen=12.3ms | species=2 | nodes=14.7
  Gen 11450 | wall= 205.4s | best=-0.62074 | mean=-0.79127 | gen=14.5ms | species=2 | nodes=14.7
  Gen 11460 | wall= 205.6s | best=-0.62074 | mean=-0.87187 | gen=15.4ms | species=2 | nodes=14.6
  Gen 11470 | wall= 205.8s | best=-0.62074 | mean=-0.79686 | gen=13.0ms | species=2 | nodes=14.7
  Gen 11480 | wall= 206.0s | best=-0.62074 | mean=-0.80958 | gen=14.6ms | species=2 | nodes=14.7
  Gen 11490 | wall= 206.2s | best=-0.62074 | mean=-0.76238 | gen=13.0ms | species=2 | nodes=14.6
  Gen 11500 | wall= 206.4s | best=-0.62074 | mean=-0.80940 | gen=17.4ms | species=2 | nodes=14.6
  Gen 11510 | wall= 206.6s | best=-0.62074 | mean=-0.83649 | gen=13.2ms | species=2 | nodes=14.6
  Gen 11520 | wall= 206.8s | best=-0.62074 | mean=-0.78460 | gen=12.8ms | species=2 | nodes=14.7
  Gen 11530 | wall= 207.0s | best=-0.62074 | mean=-0.85327 | gen=14.7ms | species=2 | nodes=14.7
  Gen 11540 | wall= 207.1s | best=-0.62074 | mean=-0.74124 | gen=16.1ms | species=2 | nodes=14.7
  Gen 11550 | wall= 207.3s | best=-0.62074 | mean=-0.83308 | gen=13.0ms | species=2 | nodes=14.7
  Gen 11560 | wall= 207.5s | best=-0.62074 | mean=-0.80879 | gen=12.4ms | species=2 | nodes=14.6
  Gen 11570 | wall= 207.7s | best=-0.62074 | mean=-0.77564 | gen=19.8ms | species=2 | nodes=14.6
  Gen 11580 | wall= 207.9s | best=-0.62074 | mean=-0.81613 | gen=19.1ms | species=2 | nodes=14.6
  Gen 11590 | wall= 208.1s | best=-0.62074 | mean=-0.82589 | gen=14.0ms | species=2 | nodes=14.8
  Gen 11600 | wall= 208.3s | best=-0.62074 | mean=-0.82892 | gen=13.0ms | species=2 | nodes=14.7
  Gen 11610 | wall= 208.4s | best=-0.62074 | mean=-0.76009 | gen=14.4ms | species=2 | nodes=14.6
  Gen 11620 | wall= 208.6s | best=-0.62074 | mean=-0.72872 | gen=15.3ms | species=2 | nodes=14.7
  Gen 11630 | wall= 208.8s | best=-0.62074 | mean=-0.82985 | gen=12.6ms | species=2 | nodes=14.7
  Gen 11640 | wall= 209.0s | best=-0.62074 | mean=-0.83234 | gen=12.5ms | species=2 | nodes=14.6
  Gen 11650 | wall= 209.2s | best=-0.62074 | mean=-0.82089 | gen=14.2ms | species=2 | nodes=14.8
  Gen 11660 | wall= 209.4s | best=-0.62074 | mean=-0.76590 | gen=13.5ms | species=2 | nodes=14.7
  Gen 11670 | wall= 209.5s | best=-0.62074 | mean=-0.76838 | gen=14.5ms | species=2 | nodes=14.5
  Gen 11680 | wall= 209.7s | best=-0.62074 | mean=-0.79964 | gen=14.0ms | species=2 | nodes=14.7
  Gen 11690 | wall= 209.9s | best=-0.62074 | mean=-0.81268 | gen=13.7ms | species=2 | nodes=14.7
  Gen 11700 | wall= 210.1s | best=-0.62074 | mean=-0.73661 | gen=13.1ms | species=2 | nodes=14.6
  Gen 11710 | wall= 210.3s | best=-0.62074 | mean=-0.89014 | gen=11.8ms | species=2 | nodes=14.6
  Gen 11720 | wall= 210.5s | best=-0.62074 | mean=-0.78722 | gen=14.8ms | species=2 | nodes=14.7
  Gen 11730 | wall= 210.7s | best=-0.62074 | mean=-0.78048 | gen=17.4ms | species=2 | nodes=14.7
  Gen 11740 | wall= 210.8s | best=-0.62070 | mean=-0.76916 | gen=11.8ms | species=2 | nodes=14.8
  Gen 11750 | wall= 211.0s | best=-0.62070 | mean=-0.82429 | gen=12.3ms | species=2 | nodes=14.8
  Gen 11760 | wall= 211.2s | best=-0.62070 | mean=-0.80151 | gen=16.2ms | species=2 | nodes=14.8
  Gen 11770 | wall= 211.4s | best=-0.62070 | mean=-0.78340 | gen=14.2ms | species=2 | nodes=14.8
  Gen 11780 | wall= 211.6s | best=-0.62070 | mean=-0.80745 | gen=16.5ms | species=2 | nodes=14.8
  Gen 11790 | wall= 211.8s | best=-0.62070 | mean=-0.75100 | gen=11.9ms | species=2 | nodes=14.8
  Gen 11800 | wall= 211.9s | best=-0.62070 | mean=-0.83947 | gen=16.6ms | species=2 | nodes=14.9
  Gen 11810 | wall= 212.1s | best=-0.62070 | mean=-0.78154 | gen=12.8ms | species=2 | nodes=14.9
  Gen 11820 | wall= 212.3s | best=-0.62070 | mean=-0.80727 | gen=13.2ms | species=2 | nodes=15.0
  Gen 11830 | wall= 212.5s | best=-0.62070 | mean=-0.79841 | gen=14.4ms | species=2 | nodes=15.1
  Gen 11840 | wall= 212.6s | best=-0.62070 | mean=-0.73614 | gen=13.6ms | species=2 | nodes=15.0
  Gen 11850 | wall= 212.8s | best=-0.62070 | mean=-0.80530 | gen=13.0ms | species=2 | nodes=15.0
  Gen 11860 | wall= 213.0s | best=-0.62070 | mean=-0.90033 | gen=13.5ms | species=2 | nodes=15.0
  Gen 11870 | wall= 213.2s | best=-0.62070 | mean=-0.74282 | gen=15.8ms | species=2 | nodes=14.9
  Gen 11880 | wall= 213.4s | best=-0.62070 | mean=-0.84684 | gen=13.4ms | species=2 | nodes=15.0
  Gen 11890 | wall= 213.5s | best=-0.62070 | mean=-0.79648 | gen=14.1ms | species=2 | nodes=15.0
  Gen 11900 | wall= 213.7s | best=-0.62070 | mean=-0.76819 | gen=11.9ms | species=2 | nodes=15.0
  Gen 11910 | wall= 213.9s | best=-0.62070 | mean=-0.85435 | gen=13.7ms | species=2 | nodes=14.9
  Gen 11920 | wall= 214.1s | best=-0.62070 | mean=-0.75649 | gen=14.9ms | species=2 | nodes=15.0
  Gen 11930 | wall= 214.3s | best=-0.62070 | mean=-0.75548 | gen=18.5ms | species=2 | nodes=15.0
